THERMO
   298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
C16H33     2/ 1/ 8 THERMC  16H  33    0    0g   300.000  5000.000 1400.000    91
 5.61688384e+01 6.71423021e-02-2.27642500e-05 3.51457104e-09-2.03153113e-13    2
-5.29459471e+04-2.72163724e+02-9.98194617e+00 2.29424493e-01-1.75565281e-04    3
 6.90368869e-08-1.09662103e-11-3.09597573e+04 8.00033151e+01                   4  
C16H33OO   2/ 1/ 8 THERMC  16H  33O   2    0g   300.000  5000.000 1398.000    91
 5.91538182e+01 7.00315922e-02-2.40072658e-05 3.73315584e-09-2.16840503e-13    2
-7.22505061e+04-2.84462602e+02-6.36423583e+00 2.28962784e-01-1.72797875e-04    3
 6.75981062e-08-1.07849856e-11-5.01522808e+04 6.52107221e+01                   4
OOC16H33   2/ 1/ 8 THERMC  16H  33O   2    0g   300.000  5000.000 1398.000    91
 5.91538182e+01 7.00315922e-02-2.40072658e-05 3.73315584e-09-2.16840503e-13    2
-7.22505061e+04-2.84462602e+02-6.36423583e+00 2.28962784e-01-1.72797875e-04    3
 6.75981062e-08-1.07849856e-11-5.01522808e+04 6.52107221e+01                   4
C16Ket     2/15/ 8 THERMC  16H  32O   3    0g   300.000  5000.000 1400.000    91
 6.23272540e+01 6.76839702e-02-2.32763085e-05 3.62742680e-09-2.11027806e-13    2
-1.01574124e+05-2.99593107e+02-8.37994180e+00 2.43144964e-01-1.91591336e-04    3
 7.76083207e-08-1.27174277e-11-7.81824446e+04 7.62725313e+01                   4
C16H32OOH  4/29/ 8 THERMC  16H  33O   2    0g   300.000  5000.000 1401.000    91
 6.11610506e+01 6.80728833e-02-2.32781740e-05 3.61399938e-09-2.09692618e-13    2
-6.46789904e+04-2.93935521e+02-7.58150810e+00 2.39139502e-01-1.87761946e-04    3
 7.60204766e-08-1.24567526e-11-4.20025248e+04 7.12863308e+01                   4
C16H32OOHO2 4/29/8 THERMC  16H  33O   4    0g   300.000  5000.000 1400.000    91
 6.48523660e+01 6.96154831e-02-2.39035408e-05 3.72116194e-09-2.16313596e-13    2
-8.41792190e+04-3.08933713e+02-4.46040143e+00 2.40576711e-01-1.86969692e-04    3
 7.50517084e-08-1.22306016e-11-6.11148867e+04 5.99377024e+01                   4
C3H6CO    03/03/95 THERMC   4H   6O   1    0g   300.000  5000.000 1397.000    41
 1.32548232e+01 1.40142787e-02-4.78910215e-06 7.42924342e-10-4.30737566e-14    2
-2.00529779e+04-4.44810221e+01 2.28039055e+00 4.17016989e-02-3.25089661e-05    3
 1.37243419e-08-2.40573132e-12-1.63939712e+04 1.38187714e+01                   4
C16H32     4/24/ 7 THERMC  16H  32    0    0g   300.000  5000.000 1391.000    91
 5.00204748e+01 7.03835641e-02-2.39071672e-05 3.69503334e-09-2.13727801e-13    2
-5.67417290e+04-2.27225053e+02-4.46218175e+00 1.93885202e-01-1.29936439e-04    3
 4.48052609e-08-6.30368611e-12-3.74477255e+04 6.67127843e+01                   4
C8H17      4/ 4/97 THERNC   8H  17    0    0G   300.000  5000.000 1390.000    71
 2.50510356e+01 3.69480162e-02-1.25765264e-05 1.94628409e-09-1.12668898e-13    2
-1.33300535e+04-1.02557384e+02-7.72759438e-01 9.32549705e-02-5.84447245e-05    3
 1.85570214e-08-2.37127483e-12-3.92689511e+03 3.76130631e+01                   4
C8H16      7/27/95 THERMC   8H  16    0    0g   300.000  5000.000 1394.000    61
 2.56756746e+01 3.41801998e-02-1.16002952e-05 1.79195478e-09-1.03613002e-13    2
-2.62458324e+04-1.13928273e+02-2.79610447e+00 1.00836172e-01-7.12250651e-05    3
 2.60659824e-08-3.90031814e-12-1.64002496e+04 3.88854068e+01                   4

PXC16H33   2/ 1/ 8 THERMC  16H  33    0    0g   300.000  5000.000 1400.000    91
 5.61688384e+01 6.71423021e-02-2.27642500e-05 3.51457104e-09-2.03153113e-13    2
-5.29459471e+04-2.72163724e+02-9.98194617e+00 2.29424493e-01-1.75565281e-04    3
 6.90368869e-08-1.09662103e-11-3.09597573e+04 8.00033151e+01                   4  
SXC16H33   2/ 1/ 8 THERMC  16H  33    0    0g   300.000  5000.000 1400.000    91
 5.61688384e+01 6.71423021e-02-2.27642500e-05 3.51457104e-09-2.03153113e-13    2
-5.29459471e+04-2.72163724e+02-9.98194617e+00 2.29424493e-01-1.75565281e-04    3
 6.90368869e-08-1.09662103e-11-3.09597573e+04 8.00033151e+01                   4  
S3XC16H33  2/ 1/ 8 THERMC  16H  33    0    0g   300.000  5000.000 1400.000    91
 5.61688384e+01 6.71423021e-02-2.27642500e-05 3.51457104e-09-2.03153113e-13    2
-5.29459471e+04-2.72163724e+02-9.98194617e+00 2.29424493e-01-1.75565281e-04    3
 6.90368869e-08-1.09662103e-11-3.09597573e+04 8.00033151e+01                   4  
C16H32     4/24/ 7 THERMC  16H  32    0    0g   300.000  5000.000 1391.000    91
 5.00204748e+01 7.03835641e-02-2.39071672e-05 3.69503334e-09-2.13727801e-13    2
-5.67417290e+04-2.27225053e+02-4.46218175e+00 1.93885202e-01-1.29936439e-04    3
 4.48052609e-08-6.30368611e-12-3.74477255e+04 6.67127843e+01                   4
C16H33O2   2/ 1/ 8 THERMC  16H  33O   2    0g   300.000  5000.000 1398.000    91
 5.91538182e+01 7.00315922e-02-2.40072658e-05 3.73315584e-09-2.16840503e-13    2
-7.22505061e+04-2.84462602e+02-6.36423583e+00 2.28962784e-01-1.72797875e-04    3
 6.75981062e-08-1.07849856e-11-5.01522808e+04 6.52107221e+01                   4
C16OOH     4/29/ 8 THERMC  16H  33O   2    0g   300.000  5000.000 1401.000    91
 6.11610506e+01 6.80728833e-02-2.32781740e-05 3.61399938e-09-2.09692618e-13    2
-6.46789904e+04-2.93935521e+02-7.58150810e+00 2.39139502e-01-1.87761946e-04    3
 7.60204766e-08-1.24567526e-11-4.20025248e+04 7.12863308e+01                   4
O2C16H32OOH 4/29/8 THERMC  16H  33O   4    0g   300.000  5000.000 1400.000    91
 6.48523660e+01 6.96154831e-02-2.39035408e-05 3.72116194e-09-2.16313596e-13    2
-8.41792190e+04-3.08933713e+02-4.46040143e+00 2.40576711e-01-1.86969692e-04    3
 7.50517084e-08-1.22306016e-11-6.11148867e+04 5.99377024e+01                   4
OC16H31OOH 2/15/ 8 THERMC  16H  32O   3    0g   300.000  5000.000 1400.000    91
 6.23272540e+01 6.76839702e-02-2.32763085e-05 3.62742680e-09-2.11027806e-13    2
-1.01574124e+05-2.99593107e+02-8.37994180e+00 2.43144964e-01-1.91591336e-04    3
 7.76083207e-08-1.27174277e-11-7.81824446e+04 7.62725313e+01                   4



C11H24    10/23/15 THERMC  11H  24    0    0G  300.0000 5000.0000 1396.00      1
 3.58459345E+01 5.19677716E-02-1.77529070E-05 2.75374802E-09-1.59662271E-13    2
-5.10204748E+04-1.58979369E+02-2.73545158E+00 1.41200556E-01-9.94788663E-05    3
 3.92009595E-08-6.97268819E-12-3.73781368E+04 4.88846920E+01                   4
PXC11H23  10/23/15 THERMC  11H  23    0    0G  300.0000 5000.0000 1396.00      1
 3.52178557E+01 5.00541802E-02-1.71143870E-05 2.65626512E-09-1.54072653E-13    2
-2.58874581E+04-1.52124509E+02-2.36075522E+00 1.37653868E-01-9.82906319E-05    3
 3.93555306E-08-7.09348183E-12-1.26575045E+04 5.01136694E+01                   4
SXC11H23  10/23/15 THERMC  11H  23    0    0G  300.0000 5000.0000 1395.00      1
 3.45249786E+01 5.05176852E-02-1.72484906E-05 2.67466012E-09-1.55045677E-13    2
-2.73179227E+04-1.47957464E+02-1.50192106E+00 1.29568463E-01-8.38325414E-05    3
 2.93547421E-08-4.67133732E-12-1.42134246E+04 4.75449393E+01                   4
S3XC11H23 10/23/15 THERMC  11H  23    0    0G  300.0000 5000.0000 1395.00      1
 3.45249786E+01 5.05176852E-02-1.72484906E-05 2.67466012E-09-1.55045677E-13    2
-2.73179227E+04-1.47957464E+02-1.50192106E+00 1.29568463E-01-8.38325414E-05    3
 2.93547421E-08-4.67133732E-12-1.42134246E+04 4.75449393E+01                   4
C11H23O2     10/15 THERMC  11H  23O   2    0G  300.0000 5000.0000 1393.00      1
 4.05290938E+01 5.07221232E-02-1.74597083E-05 2.72234500E-09-1.58419672E-13    2
-4.54232214E+04-1.76348778E+02-1.37438713E+00 1.48804104E-01-1.08767897E-04    3
 4.41893102E-08-8.02833547E-12-3.07217482E+04 4.90066381E+01                   4
C11OOH    11/11/15 THERMC  11H  23O   2    0G  300.0000 5000.0000 1398.00      1
 4.13632308E+01 4.91623964E-02-1.68274893E-05 2.61386402E-09-1.51707201E-13    2
-3.94173137E+04-1.79502438E+02-1.38572518E+00 1.53100790E-01-1.17354407E-04    3
 4.94683998E-08-9.08051722E-12-2.48746193E+04 4.89023014E+01                   4
C11H22    10/21/15 THERMC  11H  22    0    0G  300.0000 5000.0000 1391.00      1
 3.39238463E+01 4.89713346E-02-1.68227530E-05 2.61934277E-09-1.52272969E-13    2
-3.64070967E+04-1.48067445E+02-1.99986667E+00 1.29380789E-01-8.78012864E-05    3
 3.33898075E-08-5.87032791E-12-2.33948079E+04 4.65047307E+01                   4
O2C11H22OOH  12/15 THERMC  11H  23O   4    0G  300.0000 5000.0000 1393.00      1
 4.76908883E+01 4.92595915E-02-1.70445021E-05 2.66736495E-09-1.55632922E-13    2
-5.96229173E+04-2.10157260E+02 4.51458947E-01 1.57117386E-01-1.11831323E-04    3
 4.19112403E-08-6.83642398E-12-4.29936484E+04 4.44672527E+01                   4
OC11H21OOH 1/12/15 THERMC  11H  22O   3    0G  300.0000 5000.0000 1393.00      1
 4.45629586E+01 4.59939567E-02-1.56538369E-05 2.42373643E-09-1.40401936E-13    2
-7.52449953E+04-1.94573477E+02-3.12959094E+00 1.63132508E-01-1.28867559E-04    3
 5.44462067E-08-9.81152781E-12-5.92780422E+04 5.95826082E+01                   4

IC10H22    5/ 8/ 5 THERMC  10H  22    0    0G   300.000  5000.000 1392.000    91
 3.18896738E+01 4.81493426E-02-1.64455764E-05 2.55076863E-09-1.47889199E-13    2
-4.77961625E+04-1.40791390E+02-2.52903989E+00 1.24306954E-01-8.00528889E-05    3
 2.64935667E-08-3.58959145E-12-3.53574998E+04 4.56658711E+01                   4
IPXC10H21  5/ 8/ 5 THERMC  10H  21    0    0G   300.000  5000.000 1392.000    91
 3.14635073E+01 4.60139489E-02-1.57199381E-05 2.43862353E-09-1.41404095E-13    2
-2.27256660E+04-1.35638531E+02-1.76917506E+00 1.19802352E-01-7.76509177E-05    3
 2.59031921E-08-3.54219715E-12-1.07436230E+04 4.42990647E+01                   4
ISXC10H21  5/ 8/ 5 THERMC  10H  21    0    0G   300.000  5000.000 1388.000    91
 3.12620708E+01 4.57578982E-02-1.55452897E-05 2.40300582E-09-1.39011660E-13    2
-2.40722518E+04-1.34087712E+02-1.45456278E+00 1.15325914E-01-6.95098407E-05    3
 2.03065130E-08-2.22788179E-12-1.20336161E+04 4.40395210E+01                   4
ITXC10H21  5/ 8/ 5 THERMC  10H  21    0    0G   300.000  5000.000 1386.000    91
 2.99183247E+01 4.73363521E-02-1.61779064E-05 2.51026363E-09-1.45580639E-13    2
-2.45253990E+04-1.25968709E+02 1.55466463E+00 1.02291574E-01-5.24503614E-05    3
 1.11632263E-08-4.60791116E-13-1.34663450E+04 3.05020104E+01                   4
IC10H21O2      5/5 THERMC  10H  21O   2    0G   300.000  5000.000 1395.000    91
 3.44697258E+01 4.85085365E-02-1.65654865E-05 2.56871003E-09-1.48891199E-13    2
-4.39498402E+04-1.47921032E+02 4.29741524E-01 1.26942738E-01-8.64609133E-05    3
 3.13694465E-08-4.78138081E-12-3.19056477E+04 3.54679746E+01                   4
IC10OOH    5/25/ 5 THERMC  10H  21O   2    0G   300.000  5000.000 1391.000    91
 3.49653102E+01 4.78526204E-02-1.63831072E-05 2.54496380E-09-1.47704371E-13    2
-3.86019039E+04-1.47433947E+02 3.53668816E+00 1.13751450E-01-6.69758618E-05    3
 1.92915172E-08-2.12912453E-12-2.68592214E+04 2.41501482E+01                   4
IC10H20     5/8/ 5 THERMC  10H  20    0    0G   300.000  5000.000 1391.000    81
 3.08091669E+01 4.41788178E-02-1.50304692E-05 2.32533580E-09-1.34584932E-13    2
-3.23842110E+04-1.33154810E+02-1.62379717E+00 1.17152880E-01-7.73499476E-05    3
 2.64501677E-08-3.72017253E-12-2.08037133E+04 4.20838088E+01                   4
IO2C10H20OOH   5/5 THERMC  10H  21O   4    0G   300.000  5000.000 1396.000    91
 4.16390956E+01 4.70310221E-02-1.61411739E-05 2.51173506E-09-1.45959928E-13    2
-6.02549019E+04-1.82618143E+02 2.53837792E+00 1.37869543E-01-9.69687610E-05    3
 3.53587728E-08-5.29440386E-12-4.66137186E+04 2.75739403E+01                   4
IOC10H19OOH    5/5 THERMC  10H  20O   3    0G   300.000  5000.000 1393.000    91
 3.74852151E+01 4.57167750E-02-1.56483064E-05 2.43054800E-09-1.41056115E-13    2
-7.63412161E+04-1.61839900E+02 1.67926735E+00 1.30488561E-01-9.37923496E-05    3
 3.58695690E-08-5.72728393E-12-6.39194788E+04 3.02266705E+01                   4




IC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   300.000  5000.000 1373.000    21
 8.14705217E+00 1.58727106E-02-5.44611541E-06 8.47207689E-10-4.92178752E-14    2
 6.18073367E+03-1.91980850E+01 1.63417589E+00 2.40171372E-02-4.72808067E-06    3
-3.24354603E-09 1.23539044E-12 9.20752889E+03 1.83848082E+01                   4
C3H4-A            101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
C3H5-T    10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1382.000    11
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.73982108E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.96002535E+04 1.48785684E+01                   4
IC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1386.000    31
 1.21276930E+01 1.98689494E-02-6.85937004E-06 1.07141528E-09-6.24184609E-14    2
 2.11952051E+03-4.08727278E+01-2.21457835E-01 4.63756324E-02-2.88282920E-05    3
 9.60200646E-09-1.39021034E-12 6.76153637E+03 2.64801220E+01                   4
TC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1372.000    31
 1.05855083E+01 2.11892055E-02-7.31668360E-06 1.14296173E-09-6.65898835E-14    2
 3.18311189E+02-3.20671258E+01 3.04300181E+00 2.91276259E-02-4.01386786E-06    3
-4.90273974E-09 1.64014891E-12 4.04780980E+03 1.21127351E+01                   4
IC4H8     10/23/ 5 THERMC   4H   8    0    0G   300.000  5000.000 1388.000    21
 1.12258330E+01 1.81795798E-02-6.20348592E-06 9.61444458E-10-5.57088057E-14    2
-7.90617899E+03-3.66411888E+01 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.95452013E+03 1.98337802E+01                   4
IC4H7     10/23/ 5 THERMC   4H   7    0    0G   300.000  5000.000 1393.000    11
 1.16382753E+01 1.57681299E-02-5.38538858E-06 8.35172927E-10-4.84141083E-14    2
 1.03408230E+04-3.90259890E+01-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.43654373E+04 2.33234340E+01                   4

IPXC5H11   1/ 2/ 7 THERMC   5H  11    0    0G   300.000  5000.000 1390.000    41
 1.52977446E+01 2.39735310E-02-8.18392948E-06 1.26883076E-09-7.35409055E-14    2
-9.80712307E+02-5.44829293E+01 5.24384081E-02 5.60796958E-02-3.31545803E-05    3
 9.77533781E-09-1.14009660E-12 4.71611460E+03 2.87238666E+01                   4
IPXC6H13   1/ 2/ 7 THERMC   6H  13    0    0G   300.000  5000.000 1390.000    51
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
IPXC7H15   1/ 2/ 7 THERMC   7H  15    0    0G   300.000  5000.000 1390.000    61
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
IPXC8H17   1/ 2/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1390.000    71
 2.50510356E+01 3.69480162E-02-1.25765264E-05 1.94628409E-09-1.12668898E-13    2
-1.33300535E+04-1.02557384E+02-7.72759438E-01 9.32549705E-02-5.84447245E-05    3
 1.85570214E-08-2.37127483E-12-3.92689511E+03 3.76130631E+01                   4
IPXC9H19   1/ 2/ 7 THERMC   9H  19    0    0G   300.000  5000.000 1390.000    81
 2.83097514E+01 4.12657344E-02-1.40383289E-05 2.17174871E-09-1.25692307E-13    2
-1.74516030E+04-1.16837897E+02-1.04387292E+00 1.05617283E-01-6.68199971E-05    3
 2.14486166E-08-2.77404275E-12-6.80818512E+03 4.23518992E+01                   4
IPXC10H21  1/ 2/ 7 THERMC  10H  21    0    0G   300.000  5000.000 1390.000    91
 3.15697160E+01 4.55818403E-02-1.54994965E-05 2.39710933E-09-1.38709559E-13    2
-2.15737832E+04-1.34708986E+02-1.31358348E+00 1.17972813E-01-7.51843079E-05    3
 2.43331106E-08-3.17522852E-12-9.68967550E+03 4.35010452E+01                   4

ENDOFDATA
